Characteristic,Sex,Race/ethnicity,Family structure,Year,Percentage,Margin of error
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2005,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2006,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2007,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2008,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2009,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2010,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2011,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2012,,
"White, non-Hispanic",Male,"White, non-Hispanic",Mother only,2013,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2001,4.70%,0.40%
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2002,4.90%,0.40%
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2003,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2004,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2005,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2006,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2007,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2008,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2009,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2010,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2011,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2012,,
"White, non-Hispanic",Male,"White, non-Hispanic",Father only,2013,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2001,2.20%,0.30%
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2002,2.50%,0.30%
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2003,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2004,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2005,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2006,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2007,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2008,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2009,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2010,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2011,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2012,,
"White, non-Hispanic",Male,"White, non-Hispanic",No parent,2013,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2001,77.30%,0.80%
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2002,76.80%,0.80%
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2003,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2004,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2005,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2006,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2007,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2008,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2009,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2010,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2011,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2012,,
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2013,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2001,16.40%,0.70%
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2002,16.60%,0.70%
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2003,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2004,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2005,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2006,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2007,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2008,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2009,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2010,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2011,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2012,,
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2013,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2001,3.90%,0.40%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2002,3.80%,0.30%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2003,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2004,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2005,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2006,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2007,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2008,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2009,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2010,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2011,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2012,,
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2013,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2001,2.40%,0.30%
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2002,2.90%,0.30%
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2003,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2004,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2005,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2006,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2007,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2008,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2009,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2010,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2011,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2012,,
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2013,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2001,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2002,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2003,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2004,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2005,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2006,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2007,78.50%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2008,78%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2009,78.10%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2010,77.50%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2011,77.20%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2012,76.40%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2013,77.30%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2001,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2002,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2003,77.20%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2004,76.70%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2005,75.70%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2006,75.80%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2007,76.20%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2008,75.70%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2009,75.70%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2010,75%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2011,74.60%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2012,73.50%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2013,74.20%,0.80%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2001,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2002,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2003,15.70%,0.60%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2004,15.60%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2005,16.10%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2006,15.60%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2007,15.20%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2008,15.10%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2009,15.20%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2010,15.30%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2011,15.50%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2012,16.20%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2013,15.10%,0.70%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2001,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2002,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2003,4.60%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2004,4.70%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2005,5.10%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2006,5.30%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2007,3.90%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2008,4.40%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2009,4%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2010,4.10%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2011,4.20%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2012,4.70%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2013,4.50%,0.40%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2001,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2002,,
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2003,2.50%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2004,3%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2005,3.10%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2006,3.30%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2007,2.50%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2008,2.50%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2009,2.70%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2010,3%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2011,3%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2012,2.60%,0.30%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2013,3%,0.30%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2001,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2002,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2003,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2004,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2005,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2006,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2007,78.80%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2008,77.60%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2009,78%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2010,77.60%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2011,77%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2012,76.60%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2013,77.50%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2001,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2002,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2003,77.40%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2004,77%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2005,76%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2006,76%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2007,76.30%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2008,75.10%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2009,75.90%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2010,75.10%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2011,74.60%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2012,74%,0.90%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2013,74.70%,0.80%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2001,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2002,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2003,16%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2004,16.30%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2005,16.80%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2006,16.40%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2007,15.40%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2008,15.90%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2009,15.50%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2010,15.70%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2011,16.30%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2012,16.70%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2013,15.40%,0.70%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2001,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2002,,
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2003,3.90%,0.40%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2004,3.80%,0.40%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2005,4.40%,0.40%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2006,4.40%,0.40%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2007,3.30%,0.30%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2008,3.80%,0.40%
