Characteristic,2001 Number (in thousands),2001 Percent,2002 Number (in thousands),2002 Percent,2003 Number (in thousands),2003 Percent,2004 Number (in thousands),2004 Percent,2005 Number (in thousands),2005 Percent,2006 Number (in thousands),2006 Percent,2007 Number (in thousands),2007 Percent,2008 Number (in thousands),2008 Percent,2009 Number (in thousands),2009 Percent,2010 Number (in thousands),2010 Percent,2011 Number (in thousands),2011 Percent,2012 Number (in thousands),2012 Percent,2013 Number (in thousands),2013 Percent
"All other living arrangements - White, non-Hispanic","  3,260 ",  19.5 ,"  3,478 ",20.4,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Males White, non-Hispanic","  8,356 ",  100.0 ,"  8,541 ",100.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Child of householder - Males White, non-Hispanic","  4,867 ",  58.2 ,"  5,004 ",58.6,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with a spouse - Males White, non-Hispanic",  816 ,  9.8 ,  810 ,9.5,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with an unmarried partner - Males White, non-Hispanic",  631 ,  7.6 ,  627 ,7.3,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living alone - Males White, non-Hispanic",  505 ,  6.1 ,  420 ,4.9,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"All other living arrangements - Males White, non-Hispanic","  1,537 ",  18.4 ,"  1,679 ",19.7,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Females White, non-Hispanic","  8,326 ",  100.0 ,"  8,476 ",100.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Child of householder - Females White, non-Hispanic","  3,930 ",  47.2 ,"  4,074 ",48.1,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with a spouse - Females White, non-Hispanic","  1,557 ",  18.7 ,"  1,447 ",17.1,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with an unmarried partner - Females White, non-Hispanic",  629 ,  7.6 ,  692 ,8.2,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living alone - Females White, non-Hispanic",  488 ,  5.9 ,  464 ,5.5,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"All other living arrangements - Females White, non-Hispanic","  1,723 ",  20.7 ,"  1,799 ",21.2,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  17,018 ",100.0,"  17,350 ",100.0,"  17,353 ",100.0,"  17,356 ",100.0,"  17,448 ",100.0,"  17,502 ",100.0,"  17,703 ",100.0,"  17,755 ",100.0,"  17,038 ",100.0,"  17,001 ",100.0,"  16,667 ",100.0
"Child of householder - White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  9,043 ",53.1,"  9,298 ",53.6,"  8,901 ",51.3,"  9,155 ",52.8,"  9,100 ",52.2,"  9,284 ",53.1,"  9,388 ",53.0,"  9,436 ",53.1,"  9,440 ",55.4,"  9,523 ",56.0,"  9,299 ",55.8
"Living with a spouse - White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  2,115 ",12.4,"  2,156 ",12.4,"  2,158 ",12.4,"  2,080 ",12.0,"  1,994 ",11.4,"  1,750 ",10.0,"  1,856 ",10.5,"  1,808 ",10.2,"  1,597 ",9.4,"  1,546 ",9.1,"  1,358 ",8.2
"Living with an unmarried partner - White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,366 ",8.0,"  1,355 ",7.8,"  1,460 ",8.4,"  1,329 ",7.7,"  2,009 ",11.5,"  2,079 ",11.9,"  1,798 ",10.2,"  1,949 ",11.0,"  1,891 ",11.1,"  1,864 ",11.0,"  1,810 ",10.9
"Living alone - White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,042 ",6.1,"  1,027 ",5.9,  977 ,5.6,"  1,032 ",6.0,"  1,063 ",6.1,"  1,100 ",6.3,"  1,042 ",5.9,  910 ,5.1,  855 ,5.0,  793 ,4.7,  930 ,5.6
"All other living arrangements - White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  3,453 ",20.3,"  3,515 ",20.3,"  3,856 ",22.2,"  3,760 ",21.7,"  3,282 ",18.8,"  3,288 ",18.8,"  3,619 ",20.4,"  3,652 ",20.6,"  3,255 ",19.1,"  3,274 ",19.3,"  3,268 ",19.6
"Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  8,549 ",100.0,"  8,797 ",100.0,"  8,706 ",100.0,"  8,728 ",100.0,"  8,815 ",100.0,"  8,897 ",100.0,"  8,973 ",100.0,"  8,973 ",100.0,"  8,525 ",100.0,"  8,535 ",100.0,"  8,443 ",100.0
"Child of householder - Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  4,939 ",57.8,"  5,208 ",59.2,"  4,807 ",55.2,"  4,943 ",56.6,"  4,997 ",56.7,"  5,127 ",57.6,"  5,155 ",57.5,"  5,201 ",58.0,"  5,128 ",60.2,"  5,116 ",59.9,"  5,057 ",59.9
"Living with a spouse - Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  741 ,8.7,  748 ,8.5,  767 ,8.8,  729 ,8.4,  702 ,8.0,  628 ,7.1,  648 ,7.2,  627 ,7.0,  544 ,6.4,  556 ,6.5,  521 ,6.2
"Living with an unmarried partner - Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  662 ,7.8,  615 ,7.0,  695 ,8.0,  637 ,7.3,  820 ,9.3,  774 ,8.7,  688 ,7.7,  719 ,8.0,  742 ,8.7,  733 ,8.6,  716 ,8.5
"Living alone - Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  490 ,5.7,  531 ,6.0,  531 ,6.1,  557 ,6.4,  513 ,5.8,  581 ,6.5,  596 ,6.6,  499 ,5.6,  469 ,5.5,  383 ,4.5,  453 ,5.4
"All other living arrangements - Males White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,716 ",20.1,"  1,695 ",19.3,"  1,906 ",21.9,"  1,863 ",21.3,"  1,783 ",20.2,"  1,787 ",20.1,"  1,886 ",21.0,"  1,927 ",21.5,"  1,642 ",19.3,"  1,747 ",20.5,"  1,697 ",20.1
"Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  8,469 ",100.0,"  8,553 ",100.0,"  8,647 ",100.0,"  8,628 ",100.0,"  8,633 ",100.0,"  8,605 ",100.0,"  8,730 ",100.0,"  8,782 ",100.0,"  8,513 ",100.0,"  8,466 ",100.0,"  8,223 ",100.0
"Child of householder - Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  4,104 ",48.5,"  4,090 ",47.8,"  4,095 ",47.4,"  4,212 ",48.8,"  4,103 ",47.5,"  4,157 ",48.3,"  4,233 ",48.5,"  4,235 ",48.2,"  4,312 ",50.7,"  4,407 ",52.1,"  4,242 ",51.6
"Living with a spouse - Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,373 ",16.2,"  1,408 ",16.5,"  1,392 ",16.1,  693 ,15.7,"  1,292 ",15.0,"  1,122 ",13.0,"  1,208 ",13.8,"  1,181 ",13.5,"  1,053 ",12.4,  990 ,11.7,  838 ,10.2
"Living with an unmarried partner - Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  703 ,8.3,  739 ,8.6,  765 ,8.8,"  1,351 ",8.0,"  1,189 ",13.8,"  1,305 ",15.2,"  1,110 ",12.7,"  1,231 ",14.0,"  1,149 ",13.5,"  1,131 ",13.4,"  1,094 ",13.3
"Living alone - Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  552 ,6.5,  496 ,5.8,  446 ,5.2,  475 ,5.5,  550 ,6.4,  519 ,6.0,  446 ,5.1,  410 ,4.7,  385 ,4.5,  411 ,4.9,  478 ,5.8
"All other living arrangements - Females White alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,736 ",20.5,"  1,820 ",21.3,"  1,950 ",22.6,"  1,897 ",22.0,"  1,499 ",17.4,"  1,502 ",17.5,"  1,732 ",19.8,"  1,725 ",19.6,"  1,613 ",19.0,"  1,526 ",18.0,"  1,572 ",19.1
"Black, non-Hispanic","  3,712 ",  100.0 ,"  3,803 ",100.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Child of householder - Black, non-Hispanic","  1,808 ",  48.7 ,"  1,859 ",48.9,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with a spouse - Black, non-Hispanic",  254 ,  6.9 ,  258 ,6.8,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with an unmarried partner - Black, non-Hispanic",  201 ,  5.4 ,  196 ,5.2,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living alone - Black, non-Hispanic",  222 ,  6.0 ,  221 ,5.8,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"All other living arrangements - Black, non-Hispanic","  1,286 ",  33.1 ,"  1,269 ",33.4,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Males Black, non-Hispanic","  1,723 ",  100.0 ,"  1,774 ",100.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Child of householder - Males Black, non-Hispanic",  965 ,  56.0 ,  994 ,56.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with a spouse - Males Black, non-Hispanic",  96 ,  5.6 ,  103 ,5.8,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with an unmarried partner - Males Black, non-Hispanic",  92 ,  5.4 ,  76 ,4.3,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living alone - Males Black, non-Hispanic",  75 ,  4.4 ,  83 ,4.7,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"All other living arrangements - Males Black, non-Hispanic",  494 ,  28.7 ,  517 ,29.2,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Females Black, non-Hispanic","  1,989 ",  100.0 ,"  2,029 ",100.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Child of householder - Females Black, non-Hispanic",  843 ,  42.4 ,  865 ,42.6,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with a spouse - Females Black, non-Hispanic",  158 ,  7.9 ,  155 ,7.6,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living with an unmarried partner - Females Black, non-Hispanic",  108 ,  5.4 ,  120 ,5.9,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Living alone - Females Black, non-Hispanic",  147 ,  7.4 ,  138 ,6.8,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"All other living arrangements - Females Black, non-Hispanic",  733 ,  36.9 ,  751 ,37.0,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available,  not available  ,not available
"Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  3,701 ",100.0,"  3,656 ",100.0,"  3,818 ",100.0,"  3,882 ",100.0,"  3,888 ",100.0,"  3,917 ",100.0,"  3,998 ",100.0,"  4,076 ",100.0,"  4,163 ",100.0,"  4,278 ",100.0,"  4,376 ",100.0
"Child of householder - Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,821 ",49.2,"  1,808 ",49.5,"  1,918 ",50.2,"  1,909 ",49.2,"  1,986 ",51.1,"  2,051 ",52.4,"  2,146 ",53.7,"  2,122 ",52.1,"  2,122 ",51.0,"  2,413 ",56.4,"  2,354 ",53.8
"Living with a spouse - Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  235 ,6.4,  221 ,6.0,  218 ,5.7,  199 ,5.1,  158 ,4.1,  170 ,4.3,  201 ,5.0,  145 ,3.6,  161 ,3.9,  179 ,4.2,  160 ,3.7
"Living with an unmarried partner - Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  192 ,5.2,  182 ,5.0,  134 ,3.5,  216 ,5.6,  316 ,8.1,  291 ,7.4,  254 ,6.4,  313 ,7.7,  299 ,7.2,  276 ,6.5,  367 ,8.4
"Living alone - Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  254 ,6.9,  260 ,7.1,  284 ,7.4,  322 ,8.3,  273 ,7.0,  310 ,7.9,  239 ,6.0,  247 ,6.1,  345 ,8.3,  294 ,6.9,  313 ,7.2
"All other living arrangements - Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,198 ",32.4,"  1,185 ",32.4,"  1,264 ",33.1,"  1,235 ",31.8,"  1,154 ",29.7,"  1,094 ",27.9,"  1,158 ",29.0,"  1,249 ",30.6,"  1,235 ",29.7,"  1,116 ",26.1,"  1,181 ",27.0
"Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,731 ",100.0,"  1,738 ",100.0,"  1,801 ",100.0,"  1,867 ",100.0,"  1,905 ",100.0,"  1,874 ",100.0,"  1,920 ",100.0,"  1,970 ",100.0,"  2,013 ",100.0,"  2,050 ",100.0,"  2,116 ",100.0
"Child of householder - Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  978 ,56.5,"  1,030 ",59.3,"  1,031 ",57.3,"  1,015 ",54.4,"  1,058 ",55.6,"  1,078 ",57.5,"  1,108 ",57.7,"  1,147 ",58.2,"  1,125 ",55.9,"  1,279 ",62.4,"  1,215 ",57.4
"Living with a spouse - Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  84 ,4.9,  94 ,5.4,  88 ,4.9,  89 ,4.8,  55 ,2.9,  74 ,4.0,  86 ,4.5,  56 ,2.9,  77 ,3.8,  84 ,4.1,  76 ,3.6
"Living with an unmarried partner - Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  90 ,5.2,  77 ,4.4,  59 ,3.3,  86 ,4.6,  151 ,7.9,  144 ,7.7,  119 ,6.2,  139 ,7.0,  145 ,7.2,  120 ,5.8,  147 ,6.9
"Living alone - Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  110 ,6.4,  99 ,5.7,  102 ,5.7,  138 ,7.4,  123 ,6.4,  124 ,6.6,  120 ,6.2,  117 ,5.9,  144 ,7.1,  115 ,5.6,  135 ,6.4
"All other living arrangements - Males Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  469 ,27.1,  439 ,25.2,  519 ,28.8,  539 ,28.9,  518 ,27.2,  454 ,24.2,  486 ,25.3,  511 ,26.0,  522 ,25.9,  452 ,22.1,  544 ,25.7
"Females Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,"  1,969 ",100.0,"  1,918 ",100.0,"  2,017 ",100.0,"  2,015 ",100.0,"  1,983 ",100.0,"  2,042 ",100.0,"  2,078 ",100.0,"  2,106 ",100.0,"  2,150 ",100.0,"  2,228 ",100.0,"  2,260 ",100.0
"Child of householder - Females Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  843 ,42.8,  778 ,40.6,  887 ,44.0,  894 ,44.4,  927 ,46.8,  972 ,47.6,"  1,038 ",49.9,  975 ,46.3,  997 ,46.4,"  1,134 ",50.9,"  1,139 ",50.4
"Living with a spouse - Females Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  151 ,7.7,  127 ,6.6,  129 ,6.4,  131 ,5.4,  103 ,5.2,  96 ,4.7,  115 ,5.5,  89 ,4.2,  84 ,3.9,  95 ,4.3,  85 ,3.8
"Living with an unmarried partner - Females Black alone, non-Hispanic",  not available  ,  not available  ,  not available  ,not available,  102 ,5.2,  105 ,5.5,  75 ,3.7,  109 ,6.5,  166 ,8.4,  147 ,7.2,  135 ,6.5,  175 ,8.3,  153 ,7.1,  156 ,7.0,  221 ,9.8
